SignalName,Components,Type,Count,HorizonClass,Direction,MinMovePct,WinRate_MFE_3D,AvgWin_3D,AvgLoss_3D,EV_3D,ProfitFactor_3D,AvgReturn_Close_3D,WinRate_MFE_5D,AvgWin_5D,AvgLoss_5D,EV_5D,ProfitFactor_5D,AvgReturn_Close_5D,WinRate_MFE_7D,AvgWin_7D,AvgLoss_7D,EV_7D,ProfitFactor_7D,AvgReturn_Close_7D,AvgEV,AvgWinRate,AvgProfitFactor,Consistency,CompositeScore,WinRate_MFE_10D,AvgWin_10D,AvgLoss_10D,EV_10D,ProfitFactor_10D,AvgReturn_Close_10D,WinRate_MFE_15D,AvgWin_15D,AvgLoss_15D,EV_15D,ProfitFactor_15D,AvgReturn_Close_15D,WinRate_MFE_20D,AvgWin_20D,AvgLoss_20D,EV_20D,ProfitFactor_20D,AvgReturn_Close_20D,WinRate_MFE_30D,AvgWin_30D,AvgLoss_30D,EV_30D,ProfitFactor_30D,AvgReturn_Close_30D,Symbol,Company
STRAT_Volume_OBV_Bull,Volume_Spike + OBV_Trend_Bull,combo_2,11,momentum,Bullish,1.5,,,,,,,0.9091,0.07976,-0.06252,0.066823,14.001,0.06682,,,,,,,0.037374,0.9091,8.034,1.0,0.746146,0.9091,0.0554,-0.12423,0.039066,6.69,0.03907,0.9091,0.03077,-0.23911,0.006232,3.411,0.00623,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Rising + OBV_Trend_Bull,MACD_Hist_Rising + OBV_Trend_Bull,combo_2,22,momentum,Bullish,1.5,,,,,,,0.8636,0.08153,-0.07374,0.060359,7.378,0.06036,,,,,,,0.042417,0.8636,4.557,1.0,0.606128,0.8636,0.08104,-0.15747,0.04852,3.688,0.04852,0.8636,0.05213,-0.1954,0.018373,2.606,0.01837,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Rising,MACD_Hist_Rising,single,39,momentum,Bullish,1.5,,,,,,,0.8205,0.05116,-0.10146,0.023765,2.959,0.02376,,,,,,,0.027062,0.8205,3.061,1.0,0.30553,0.8205,0.07314,-0.14134,0.034646,3.242,0.03465,0.8205,0.0623,-0.15793,0.022775,2.981,0.02278,,,,,,,,,,,,,GEMAROMA_data,
MACD_Bullish_State + OBV_Rising + MACD_Hist_Rising,MACD_Bullish_State + OBV_Rising + MACD_Hist_Rising,combo_3,15,momentum,Bullish,1.5,,,,,,,0.9333,0.05219,-0.06252,0.044539,13.385,0.04454,,,,,,,0.013082,0.9333,7.383,1.0,0.2678,0.9333,0.03409,-0.12423,0.023537,6.233,0.02354,0.9333,-0.01381,-0.23911,-0.028829,2.532,-0.02883,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Positive + OBV_Rising + MACD_Hist_Rising,MACD_Hist_Positive + OBV_Rising + MACD_Hist_Rising,combo_3,15,momentum,Bullish,1.5,,,,,,,0.9333,0.05219,-0.06252,0.044539,13.385,0.04454,,,,,,,0.013082,0.9333,7.383,1.0,0.2678,0.9333,0.03409,-0.12423,0.023537,6.233,0.02354,0.9333,-0.01381,-0.23911,-0.028829,2.532,-0.02883,,,,,,,,,,,,,GEMAROMA_data,
Stoch_Bull_Zone + OBV_Trend_Bull,Stoch_Bull_Zone + OBV_Trend_Bull,combo_2,17,momentum,Bullish,1.5,,,,,,,0.7647,0.08064,-0.07483,0.044062,3.971,0.04406,,,,,,,0.030099,0.7843,3.2,0.9412,0.262026,0.7647,0.08401,-0.11212,0.037859,3.098,0.03786,0.8235,0.04522,-0.16356,0.008376,2.531,0.00838,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Rising + OBV_Rising,MACD_Hist_Rising + OBV_Rising,combo_2,27,momentum,Bullish,1.5,,,,,,,0.8519,0.04519,-0.09078,0.025043,3.791,0.02504,,,,,,,0.023429,0.8519,3.215,1.0,0.251012,0.8519,0.06682,-0.16633,0.032281,3.252,0.03228,0.8519,0.05292,-0.21677,0.012965,2.602,0.01296,,,,,,,,,,,,,GEMAROMA_data,
OBV_Trend_Bull + OBV_Rising + MACD_Hist_Rising,OBV_Trend_Bull + OBV_Rising + MACD_Hist_Rising,combo_3,15,momentum,Bullish,1.5,,,,,,,0.8667,0.06396,-0.08039,0.044715,5.644,0.04471,,,,,,,0.020311,0.8667,3.466,1.0,0.195185,0.8667,0.05713,-0.17029,0.02681,2.776,0.02681,0.8667,0.01751,-0.19325,-0.010592,1.979,-0.01059,,,,,,,,,,,,,GEMAROMA_data,
OBV_Trend_Bull + MACD_Bullish_State + Stoch_Bull_Zone,OBV_Trend_Bull + MACD_Bullish_State + Stoch_Bull_Zone,combo_3,16,momentum,Bullish,1.5,,,,,,,0.75,0.08017,-0.07483,0.041416,3.682,0.04142,,,,,,,0.023294,0.7708,2.868,0.9375,0.17747,0.75,0.07675,-0.11212,0.029537,2.717,0.02954,0.8125,0.03642,-0.16356,-0.001072,2.206,-0.00107,,,,,,,,,,,,,GEMAROMA_data,
OBV_Trend_Bull + MACD_Hist_Positive + Stoch_Bull_Zone,OBV_Trend_Bull + MACD_Hist_Positive + Stoch_Bull_Zone,combo_3,16,momentum,Bullish,1.5,,,,,,,0.75,0.08017,-0.07483,0.041416,3.682,0.04142,,,,,,,0.023294,0.7708,2.868,0.9375,0.17747,0.75,0.07675,-0.11212,0.029537,2.717,0.02954,0.8125,0.03642,-0.16356,-0.001072,2.206,-0.00107,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Positive + Stoch_Bull_Zone,MACD_Hist_Positive + Stoch_Bull_Zone,combo_2,17,momentum,Bullish,1.5,,,,,,,0.7647,0.07381,-0.07483,0.038834,3.682,0.03883,,,,,,,0.018017,0.7843,2.868,0.9412,0.140583,0.7647,0.06602,-0.11212,0.024106,2.717,0.02411,0.8235,0.02425,-0.16356,-0.008891,2.206,-0.00889,,,,,,,,,,,,,GEMAROMA_data,
MACD_Bullish_State + Stoch_Bull_Zone,MACD_Bullish_State + Stoch_Bull_Zone,combo_2,17,momentum,Bullish,1.5,,,,,,,0.7647,0.07381,-0.07483,0.038834,3.682,0.03883,,,,,,,0.018017,0.7843,2.868,0.9412,0.140583,0.7647,0.06602,-0.11212,0.024106,2.717,0.02411,0.8235,0.02425,-0.16356,-0.008891,2.206,-0.00889,,,,,,,,,,,,,GEMAROMA_data,
MACD_Bullish_State + MACD_Hist_Positive + Stoch_Bull_Zone,MACD_Bullish_State + MACD_Hist_Positive + Stoch_Bull_Zone,combo_3,17,momentum,Bullish,1.5,,,,,,,0.7647,0.07381,-0.07483,0.038834,3.682,0.03883,,,,,,,0.018017,0.7843,2.868,0.9412,0.140583,0.7647,0.06602,-0.11212,0.024106,2.717,0.02411,0.8235,0.02425,-0.16356,-0.008891,2.206,-0.00889,,,,,,,,,,,,,GEMAROMA_data,
OBV_Trend_Bull + MACD_Hist_Rising + Price_Above_SMA20,OBV_Trend_Bull + MACD_Hist_Rising + Price_Above_SMA20,combo_3,10,momentum,Bullish,1.5,,,,,,,1.0,0.05397,0.0,0.053966,,0.05397,,,,,,,0.034879,1.0,0.0,1.0,0.083636,1.0,0.03822,0.0,0.038225,,0.03822,1.0,0.01245,0.0,0.012445,,0.01245,,,,,,,,,,,,,GEMAROMA_data,
Price_Above_SMA20 + MACD_Hist_Rising,Price_Above_SMA20 + MACD_Hist_Rising,combo_2,10,momentum,Bullish,1.5,,,,,,,1.0,0.05397,0.0,0.053966,,0.05397,,,,,,,0.034879,1.0,0.0,1.0,0.083636,1.0,0.03822,0.0,0.038225,,0.03822,1.0,0.01245,0.0,0.012445,,0.01245,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + RSI_Bear_Momentum + OBV_Trend_Bear,CMF_Negative + RSI_Bear_Momentum + OBV_Trend_Bear,combo_3,22,momentum,Bearish,1.5,,,,,,,0.9545,0.04646,-0.01712,0.043575,58.968,-0.04357,,,,,,,0.078415,0.9848,58.968,0.9545,13.839261,1.0,0.07998,0.0,0.079982,,-0.07998,1.0,0.11169,0.0,0.111687,,-0.11169,,,,,,,,,,,,,GEMAROMA_data,
CMF_Strong_Bear + RSI_Bear_Momentum + OBV_Trend_Bear,CMF_Strong_Bear + RSI_Bear_Momentum + OBV_Trend_Bear,combo_3,19,momentum,Bearish,1.5,,,,,,,0.9474,0.04957,-0.01712,0.04606,54.09,-0.04606,,,,,,,0.079036,0.9825,54.09,0.9474,12.132789,1.0,0.0777,0.0,0.077703,,-0.0777,1.0,0.11334,0.0,0.113344,,-0.11334,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + RSI_Bear_Momentum + MACD_Hist_Falling,CMF_Negative + RSI_Bear_Momentum + MACD_Hist_Falling,combo_3,17,momentum,Bearish,1.5,,,,,,,0.8824,0.05325,-0.00776,0.046073,48.858,-0.04607,,,,,,,0.068083,0.9608,48.858,0.8824,8.483511,1.0,0.08757,0.0,0.087572,,-0.08757,1.0,0.07061,0.0,0.070605,,-0.07061,,,,,,,,,,,,,GEMAROMA_data,
CMF_Strong_Bear + RSI_Bear_Momentum + MACD_Hist_Falling,CMF_Strong_Bear + RSI_Bear_Momentum + MACD_Hist_Falling,combo_3,14,momentum,Bearish,1.5,,,,,,,0.8571,0.04674,-0.00776,0.038958,34.966,-0.03896,,,,,,,0.070462,0.9524,34.966,0.8571,5.718956,1.0,0.09373,0.0,0.093731,,-0.09373,1.0,0.0787,0.0,0.078697,,-0.0787,,,,,,,,,,,,,GEMAROMA_data,
OBV_Falling + RSI_Bear_Momentum + MACD_Hist_Falling,OBV_Falling + RSI_Bear_Momentum + MACD_Hist_Falling,combo_3,19,momentum,Bearish,1.5,,,,,,,0.8947,0.0397,-0.00776,0.034702,48.858,-0.0347,,,,,,,0.038729,0.9649,48.858,0.8947,5.071921,1.0,0.04714,0.0,0.047142,,-0.04714,1.0,0.03434,0.0,0.034343,,-0.03434,,,,,,,,,,,,,GEMAROMA_data,
VWAP_Bear + CMF_Negative + OBV_Trend_Bear,VWAP_Bear + CMF_Negative + OBV_Trend_Bear,combo_3,48,momentum,Bearish,1.5,,,,,,,0.9167,0.04992,-0.04186,0.042269,14.674,-0.04227,,,,,,,0.063464,0.9514,17.67,0.9375,4.091575,0.9583,0.07392,-0.11793,0.065928,16.959,-0.06593,0.9792,0.08927,-0.25054,0.082195,21.377,-0.0822,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + Price_Below_SMA20 + OBV_Trend_Bear,CMF_Negative + Price_Below_SMA20 + OBV_Trend_Bear,combo_3,48,momentum,Bearish,1.5,,,,,,,0.9167,0.04992,-0.04186,0.042269,14.674,-0.04227,,,,,,,0.063464,0.9514,17.67,0.9375,4.091575,0.9583,0.07392,-0.11793,0.065928,16.959,-0.06593,0.9792,0.08927,-0.25054,0.082195,21.377,-0.0822,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + OBV_Trend_Bear,CMF_Negative + OBV_Trend_Bear,combo_2,48,momentum,Bearish,1.5,,,,,,,0.9167,0.04992,-0.04186,0.042269,14.674,-0.04227,,,,,,,0.063464,0.9514,17.67,0.9375,4.091575,0.9583,0.07392,-0.11793,0.065928,16.959,-0.06593,0.9792,0.08927,-0.25054,0.082195,21.377,-0.0822,,,,,,,,,,,,,GEMAROMA_data,
OBV_Falling + RSI_Bear_Momentum + OBV_Trend_Bear,OBV_Falling + RSI_Bear_Momentum + OBV_Trend_Bear,combo_3,19,momentum,Bearish,1.5,,,,,,,0.9474,0.03542,-0.01712,0.032653,45.518,-0.03265,,,,,,,0.030841,0.9825,45.518,0.9474,3.984161,1.0,0.01862,0.0,0.018619,,-0.01862,1.0,0.04125,0.0,0.04125,,-0.04125,,,,,,,,,,,,,GEMAROMA_data,
CMF_Strong_Bear + OBV_Trend_Bear,CMF_Strong_Bear + OBV_Trend_Bear,combo_2,45,momentum,Bearish,1.5,,,,,,,0.9111,0.05153,-0.04186,0.043231,14.176,-0.04323,,,,,,,0.06273,0.9481,16.7,0.9333,3.743402,0.9556,0.07249,-0.11793,0.064029,15.759,-0.06403,0.9778,0.08846,-0.25054,0.080929,20.165,-0.08093,,,,,,,,,,,,,GEMAROMA_data,
Price_Below_SMA20 + CMF_Strong_Bear + OBV_Trend_Bear,Price_Below_SMA20 + CMF_Strong_Bear + OBV_Trend_Bear,combo_3,45,momentum,Bearish,1.5,,,,,,,0.9111,0.05153,-0.04186,0.043231,14.176,-0.04323,,,,,,,0.06273,0.9481,16.7,0.9333,3.743402,0.9556,0.07249,-0.11793,0.064029,15.759,-0.06403,0.9778,0.08846,-0.25054,0.080929,20.165,-0.08093,,,,,,,,,,,,,GEMAROMA_data,
VWAP_Bear + CMF_Strong_Bear + OBV_Trend_Bear,VWAP_Bear + CMF_Strong_Bear + OBV_Trend_Bear,combo_3,45,momentum,Bearish,1.5,,,,,,,0.9111,0.05153,-0.04186,0.043231,14.176,-0.04323,,,,,,,0.06273,0.9481,16.7,0.9333,3.743402,0.9556,0.07249,-0.11793,0.064029,15.759,-0.06403,0.9778,0.08846,-0.25054,0.080929,20.165,-0.08093,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + CMF_Strong_Bear + OBV_Trend_Bear,CMF_Negative + CMF_Strong_Bear + OBV_Trend_Bear,combo_3,45,momentum,Bearish,1.5,,,,,,,0.9111,0.05153,-0.04186,0.043231,14.176,-0.04323,,,,,,,0.06273,0.9481,16.7,0.9333,3.743402,0.9556,0.07249,-0.11793,0.064029,15.759,-0.06403,0.9778,0.08846,-0.25054,0.080929,20.165,-0.08093,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Falling + CMF_Negative,MACD_Hist_Falling + CMF_Negative,combo_2,37,momentum,Bearish,1.5,,,,,,,0.9189,0.04991,-0.03451,0.043068,17.369,-0.04307,,,,,,,0.065208,0.955,16.494,0.9459,3.700794,0.973,0.08748,-0.23598,0.07874,14.634,-0.07874,0.973,0.08283,-0.25054,0.073817,17.477,-0.07382,,,,,,,,,,,,,GEMAROMA_data,
VWAP_Bear + CMF_Negative + MACD_Hist_Falling,VWAP_Bear + CMF_Negative + MACD_Hist_Falling,combo_3,37,momentum,Bearish,1.5,,,,,,,0.9189,0.04991,-0.03451,0.043068,17.369,-0.04307,,,,,,,0.065208,0.955,16.494,0.9459,3.700794,0.973,0.08748,-0.23598,0.07874,14.634,-0.07874,0.973,0.08283,-0.25054,0.073817,17.477,-0.07382,,,,,,,,,,,,,GEMAROMA_data,
MACD_Hist_Falling + CMF_Strong_Bear,MACD_Hist_Falling + CMF_Strong_Bear,combo_2,33,momentum,Bearish,1.5,,,,,,,0.9091,0.04544,-0.03451,0.038168,14.193,-0.03817,,,,,,,0.065399,0.9495,14.797,0.9394,3.205742,0.9697,0.08985,-0.23598,0.079979,13.473,-0.07998,0.9697,0.08832,-0.25054,0.078051,16.726,-0.07805,,,,,,,,,,,,,GEMAROMA_data,
VWAP_Bear + CMF_Strong_Bear + MACD_Hist_Falling,VWAP_Bear + CMF_Strong_Bear + MACD_Hist_Falling,combo_3,33,momentum,Bearish,1.5,,,,,,,0.9091,0.04544,-0.03451,0.038168,14.193,-0.03817,,,,,,,0.065399,0.9495,14.797,0.9394,3.205742,0.9697,0.08985,-0.23598,0.079979,13.473,-0.07998,0.9697,0.08832,-0.25054,0.078051,16.726,-0.07805,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + CMF_Strong_Bear + MACD_Hist_Falling,CMF_Negative + CMF_Strong_Bear + MACD_Hist_Falling,combo_3,33,momentum,Bearish,1.5,,,,,,,0.9091,0.04544,-0.03451,0.038168,14.193,-0.03817,,,,,,,0.065399,0.9495,14.797,0.9394,3.205742,0.9697,0.08985,-0.23598,0.079979,13.473,-0.07998,0.9697,0.08832,-0.25054,0.078051,16.726,-0.07805,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + OBV_Falling + MACD_Hist_Falling,CMF_Negative + OBV_Falling + MACD_Hist_Falling,combo_3,32,momentum,Bearish,1.5,,,,,,,0.9062,0.04945,-0.03451,0.041577,14.867,-0.04158,,,,,,,0.061276,0.9479,14.159,0.9375,2.844075,0.9688,0.08335,-0.23598,0.073369,12.237,-0.07337,0.9688,0.07919,-0.25054,0.068881,15.374,-0.06888,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + OBV_Falling + RSI_Bear_Momentum,CMF_Negative + OBV_Falling + RSI_Bear_Momentum,combo_3,28,momentum,Bearish,1.5,,,,,,,0.8929,0.04159,-0.05051,0.031726,7.724,-0.03173,,,,,,,0.05326,0.9405,16.32,0.9286,2.717754,0.9643,0.06922,-0.14937,0.061418,13.982,-0.06142,0.9643,0.07311,-0.10807,0.066636,27.253,-0.06664,,,,,,,,,,,,,GEMAROMA_data,
Price_Below_SMA20 + CMF_Strong_Bear + MACD_Hist_Falling,Price_Below_SMA20 + CMF_Strong_Bear + MACD_Hist_Falling,combo_3,27,momentum,Bearish,1.5,,,,,,,0.8889,0.051,-0.03451,0.041496,12.869,-0.0415,,,,,,,0.066531,0.9383,13.035,0.9259,2.675809,0.963,0.09033,-0.23598,0.078246,11.241,-0.07825,0.963,0.09256,-0.25054,0.079851,14.996,-0.07985,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + Price_Below_SMA20 + MACD_Hist_Falling,CMF_Negative + Price_Below_SMA20 + MACD_Hist_Falling,combo_3,27,momentum,Bearish,1.5,,,,,,,0.8889,0.051,-0.03451,0.041496,12.869,-0.0415,,,,,,,0.066531,0.9383,13.035,0.9259,2.675809,0.963,0.09033,-0.23598,0.078246,11.241,-0.07825,0.963,0.09256,-0.25054,0.079851,14.996,-0.07985,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + OBV_Falling + OBV_Trend_Bear,CMF_Negative + OBV_Falling + OBV_Trend_Bear,combo_3,34,momentum,Bearish,1.5,,,,,,,0.9118,0.04961,-0.04846,0.040954,11.707,-0.04095,,,,,,,0.061052,0.9412,12.63,0.9412,2.580267,0.9412,0.07554,-0.11793,0.064159,11.381,-0.06416,0.9706,0.088,-0.25054,0.078043,14.804,-0.07804,,,,,,,,,,,,,GEMAROMA_data,
OBV_Falling + CMF_Strong_Bear + MACD_Hist_Falling,OBV_Falling + CMF_Strong_Bear + MACD_Hist_Falling,combo_3,29,momentum,Bearish,1.5,,,,,,,0.8966,0.04601,-0.03451,0.037677,12.605,-0.03768,,,,,,,0.06172,0.9425,12.982,0.931,2.537195,0.9655,0.08597,-0.23598,0.074873,11.49,-0.07487,0.9655,0.08415,-0.25054,0.072609,14.85,-0.07261,,,,,,,,,,,,,GEMAROMA_data,
CMF_Negative + OBV_Trend_Bear + MACD_Bearish_State,CMF_Negative + OBV_Trend_Bear + MACD_Bearish_State,combo_3,26,momentum,Bearish,1.5,,,,,,,0.9231,0.06358,-0.05257,0.054649,16.155,-0.05465,,,,,,,0.06117,0.9487,13.029,0.9615,2.525719,0.9615,0.07846,-0.23598,0.066368,10.828,-0.06637,0.9615,0.07502,-0.25054,0.062494,12.105,-0.06249,,,,,,,,,,,,,GEMAROMA_data,
