Company,News,Symbol,Date
Indian Bank,"The Central Bank of Sri Lanka's Financial Intelligence Unit has imposed a monetary penalty of Sri Lankan Rupees (LKR) 2 million (Rs 5.85 lakh) on Indian Bank for failure to comply with the provisions of the Financial Transactions Reporting Act, No. 6 of 2006 (FTRA) of Sri Lanka. Indian Bank operates in Sri Lanka through its two branches.",INDIANB,2024-12-24
The South Indian Bank Limited,"The Central Bank of Sri Lanka's Financial Intelligence Unit has imposed a monetary penalty of Sri Lankan Rupees (LKR) 2 million (Rs 5.85 lakh) on Indian Bank for failure to comply with the provisions of the Financial Transactions Reporting Act, No. 6 of 2006 (FTRA) of Sri Lanka. Indian Bank operates in Sri Lanka through its two branches.",SOUTHBANK,2024-12-24
JSW Energy Limited,"The Board has approved the allotment of 80,000 NCDs, aggregating to Rs 800 crore in two tranches.",JSWENERGY,2025-03-21
Lemon Tree Hotels Limited,"The company has announced the opening of Keys Lite by Lemon Tree Hotels in Banswara, marking the 11th property of the group in Rajasthan.",LEMONTREE,2025-07-22
Gujarat Industries Power Company Limited,The company has commissioned the first phase of a 25 MW group captive solar project out of a total planned 75 MW at Vastan.,GIPCL,2025-04-25
Lemon Tree Hotels Limited,"The company has signed a License Agreement for a Lemon Tree Hotel with 76 rooms in Bapane, Maharashtra. The property will be managed by its subsidiary Carnation Hotels and is expected to open in FY26.",LEMONTREE,2024-12-27
Zydus Lifesciences Limited,"The US FDA conducted a surveillance inspection at the group’s API manufacturing site at Ambernath in Maharashtra. The inspection took place from February 10-14, 2025, and concluded with no observations.",ZYDUSLIFE,2025-02-17
Hexaware Technologies Limited,Global IT services and solutions provider Hexaware Technologies has opened a new office in Chicago to accelerate delivery solutions.,HEXT,2025-05-23
IndusInd Bank Limited,"The CGST and Central Excise, Thane, has imposed a penalty of Rs 30.15 crore on the bank for various GST issues. The bank will explore filing an appeal against the order.",INDUSINDBK,2025-03-25
IndusInd Bank Limited,"Sumant Kathpalia has resigned as Managing Director & CEO, effective April 29. The Board has sought approval from the Reserve Bank of India (RBI) to constitute a Committee of Executives to discharge the duties, roles, and responsibilities of the CEO for an interim period until a permanent CEO is appointed. In his resignation letter, Kathpalia stated that he was stepping down in relation to the ongoing derivatives discussion and undertook moral responsibility for various acts of commission/omission.",INDUSINDBK,2025-04-30
Subex Limited,The telecom solutions provider has announced the integration of Embedded Generative AI (GenAI) into its HyperSense Revenue Assurance & Fraud Management platform.,SUBEXLTD,2025-06-23
One 97 Communications Limited,"The company's subsidiary, Paytm Money, settled with the markets regulator SEBI in a case pertaining to an alleged violation of norms after paying a settlement amount of Rs 45.50 lakh.",PAYTM,2025-02-14
Firstsource Solutions Limited,"The RP-Sanjiv Goenka Group company has signed an agreement to acquire Pastdue Credit Solutions, a UK-headquartered debt-collection business serving many of the UK’s market-leading companies. The acquisition is subject to approval by the Financial Conduct Authority (FCA).",FSL,2025-07-21
Indian Oil Corporation Limited,"The Board has approved an investment of Rs 657.33 crore for setting up a yarn project at Bhadrak, Odisha. The project, which is a 50:50 joint venture with MCPI, consists of a 900 TPD continuous polymerization (CP) unit with downstream units of draw textured yarn (DTY), fully drawn yarn (FDY), polyester chips, and associated facilities, with an estimated cost of Rs 4,382.21 crore.",IOC,2024-12-23
Max Financial Services Limited,"Axis Max Life Insurance, a material subsidiary of the company, has received a communication from an anonymous sender claiming unauthorized access to certain customer data. As an immediate measure, Axis Max Life has initiated an information security assessment and data log analysis. A detailed investigation is underway, in consultation with information security experts, to assess the root cause of the incident and take remedial action as necessary.",MFSL,2025-07-03
Nippon Life India Asset Management Limited,"The company reported a cyberattack incident on its IT infrastructure late on April 9. Necessary steps have been taken to investigate and respond, including shutting down affected systems. The company is working with leading cybersecurity experts to assess the extent of the issue and take remedial actions.",NAM-INDIA,2025-04-11
Dalmia Bharat Limited,"The company's subsidiary, Dalmia Cement (Bharat) (DCBL), has entered into a Share Subscription and Shareholders’ Agreement to acquire a 34.52% shareholding in Kilavikulam Rajalakshmi Solar Power Developer, for Rs 3 crore in one or more tranches. The acquired capacity is up to 10 MW in Tamil Nadu, with the transaction expected to be completed within 2 months.",DALBHARAT,2025-03-06
Dalmia Bharat Sugar and Industries Limited,"The company's subsidiary, Dalmia Cement (Bharat) (DCBL), has entered into a Share Subscription and Shareholders’ Agreement to acquire a 34.52% shareholding in Kilavikulam Rajalakshmi Solar Power Developer, for Rs 3 crore in one or more tranches. The acquired capacity is up to 10 MW in Tamil Nadu, with the transaction expected to be completed within 2 months.",DALMIASUG,2025-03-06
Usha Martin Education & Solutions Limited,"The company has entered into an agreement with UGP Engineering for the transfer or sale of leasehold land measuring 10.11 acres, along with structures, plant, and machinery at Sriperumbudur, Tamil Nadu.",UMESLTD,2025-08-22
Usha Martin Limited,"The company has entered into an agreement with UGP Engineering for the transfer or sale of leasehold land measuring 10.11 acres, along with structures, plant, and machinery at Sriperumbudur, Tamil Nadu.",USHAMART,2025-08-22
SJVN Limited,"SJVN Green Energy, a subsidiary of SJVN, has achieved commercial operation of 100.25 MW out of the 1,000 MW Bikaner Solar Power Project as of June 30. With this, the total commissioned capacity stands at 501.02 MW, and the remainder is expected to be commissioned soon.",SJVN,2025-07-01
Piramal Enterprises Limited,"Following the sale of Life Molecular Imaging by Life Healthcare, the company (through its subsidiary) is eligible to receive an estimated $140 million, expected in FY26. It may also receive further amounts in subsequent years from eligible profits and future earnouts related to the Imaging Group, subject to a maximum of $200 million (including the $140 million). Life Healthcare Group Holdings has entered into binding agreements for the sale of Life Molecular Imaging, a member of the Imaging Group. Life Healthcare is part of the group that acquired Piramal Imaging SA from Piramal Enterprises in 2018.",PEL,2025-01-14
Ambuja Cements Limited,The company has completed the acquisition of a 46.66% stake in Orient Cement pursuant to the share purchase agreement.,AMBUJACEM,2025-04-23
Indian Railway Finance Corporation Limited,"The Board has designated Randhir Sahay, Director (Finance), with additional charge as the Chief Financial Officer (CFO) of the company effective June 25. This replaces Sunil Kumar Goel, who continues as GGM (Finance).",IRFC,2025-06-26
IDBI Bank Limited,The Reserve Bank of India has imposed a penalty of Rs 36.30 lakh on IDBI Bank for non-compliance in carrying out due diligence in processing and allowing foreign exchange transactions involving 363 inward remittances received during June 2016 to January 2023.,IDBI,2025-03-24
Bajaj Finserv Limited,"Bajaj Allianz General Insurance Company’s gross direct premium underwritten in August was Rs 2,063.22 crore. Bajaj Allianz Life Insurance Company’s total premium for the month stood at Rs 1,484.88 crore.",BAJAJFINSV,2025-09-11
Motilal Oswal Financial Services Limited,"The Dubai International Financial Centre (DIFC) has approved the incorporation of Motilal Oswal International Wealth Management (MOIWML), the wholly owned step-down subsidiary of Motilal Oswal Financial Services. MOIWML will engage in arranging deals in investments, advising on financial products, and arranging custody.",MOTILALOFS,2025-04-07
Vodafone Idea Limited,"The company has entered into a Power Purchase Agreement and a Share Purchase Agreement for the acquisition of up to a 26% stake in Aditya Birla Renewables SPV 3, a special purpose vehicle formed for the purpose of owning and operating the captive power plant.",IDEA,2025-08-13
Allcargo Logistics Limited,"Deepal Shah has resigned as Chief Financial Officer, effective May 16. The Board has approved the appointment of Ravi Jakhar, currently the Chief Strategy Officer, as the new Chief Financial Officer, effective May 19. He will be re-designated as Director – Strategy & Group CFO.",ALLCARGO,2025-05-15
Greenpanel Industries Limited,"The company has commissioned its MDF plant in Tirupati, Andhra Pradesh, with an installed capacity of 2,31,000 CBM per annum.",GREENPANEL,2025-02-27
Adani Ports and Special Economic Zone Limited,"The company handled cargo volume of 37.5 MMT, a 4% YoY growth, led by containers (up 21% YoY), and liquids and gas (up 8% YoY). Its logistics rail volume stood at 57,751 TEUs, up 17% YoY, while GPWIS volume reached 1.8 MMT, up 4% YoY.",ADANIPORTS,2025-05-05
Zydus Lifesciences Limited,"The company has received final approval from the United States Food and Drug Administration (USFDA) to manufacture Eluxadoline tablets, which are available in 75 mg and 100 mg strengths. Eluxadoline is a mu-opioid receptor agonist indicated for the treatment of irritable bowel syndrome with diarrhea (IBS-D) in adults.",ZYDUSLIFE,2025-03-17
Zydus Lifesciences Limited,"Sentynl Therapeutics Inc, a US-based biopharmaceutical company wholly owned by Zydus Lifesciences, and Fortress Biotech Inc, announced that the US Food and Drug Administration (FDA) has accepted for filing and priority review Sentynl’s new drug application (NDA) for CUTX-101, the product candidate for the treatment of Menkes disease. Menkes disease is a rare X-linked recessive pediatric disease caused by gene mutations of the copper transporter ATP7A.",ZYDUSLIFE,2025-01-07
The New India Assurance Company Limited,"Lavanya Mundayur has been elevated to the position of Chairman and Managing Director (CMD) of Agriculture Insurance Company of India. At the time of elevation, Lavanya Mundayur was the General Manager of New India Assurance Company.",NIACL,2024-12-20
Minda Corporation Limited,"The Board has approved the appointment of Ajay Agarwal as President – Finance & Strategy of the company, effective May 19.",MINDACORP,2025-05-20
Swan Energy Limited,The name of Reliance Naval and Engineering has been changed to Swan Defence and Heavy Industries.,SWANENERGY,2025-01-03
Ola Electric Mobility Limited,The Board has approved the proposed variation in the objects or terms of utilisation of the initial public offering (IPO) proceeds and the extension of the time limit for their utilisation. This is subject to the receipt of shareholders’ approval.,OLAELEC,2025-07-28
GP Petroleums Limited,The company has signed a Joint Venture Agreement with West Coast Oils LLP to establish a joint venture company for the manufacturing and trading of specialty bitumen products and other allied commodities.,GULFPETRO,2025-05-07
Veranda Learning Solutions Limited,"The Board has appointed Saurani Pathan Mohasin Khan as the new Chief Financial Officer (CFO), succeeding Saradha Govindarajan, who stepped down from the role to pursue personal interests and commitments.",VERANDA,2025-05-06
Alkem Laboratories Limited,"Alkem Laboratories reported that its subsidiary, Enzene Biosciences, has detected a cybersecurity incident involving its US subsidiary, in which business email IDs of certain employees were compromised. The breach resulted in a fraudulent transfer of funds. The exact quantum of the affected funds is currently under investigation.",ALKEM,2025-05-16
NTPC Green Energy Limited,"The Board has approved the appointment of Sarit Maheshwari as Chief Executive Officer of the company, and the cessation of Rajiv Gupta as Chief Executive Officer, both effective May 10.",NTPCGREEN,2025-05-12
TCPL Packaging Limited,"The company has inaugurated its new greenfield facility in Chennai, which will increase its capacity to manufacture paperboard cartons and strengthen its pan-India presence, enhance logistics, and improve service capabilities.",TCPLPACK,2025-03-07
Vikas Lifecare Limited,"The company, along with one of its promoters and certain other individuals, has been included as noticees in a Show Cause Notice issued by the Adjudicating Officer appointed by the Securities and Exchange Board of India (SEBI) regarding certain trading transactions in the scrips of another BSE-listed company.",VIKASLIFE,2025-02-18
Religare Enterprises Limited,"The company said a US businessman Digvijay Gaekwad-owned Danny Gaekwad has made a proposal to acquire a 26% stake in it. Danny sought permission from Indian market regulator SEBI to make an open offer of Rs 275 per share for Religare, a 17% premium to the current offer.",RELIGARE,2025-01-27
CEAT Limited,"CEAT OHT Lanka has signed an agreement with the Board of Investment of Sri Lanka (BOI) to formalise a $171 million investment. This investment follows CEAT's acquisition of Michelin Group’s construction compact line business, including their Sri Lanka-based Midigama plant and casting product plant in Kotugoda.",CEATLTD,2025-08-25
Adani Total Gas Limited,"The Nodal Agency, GAIL (India), has reduced the allocation of APM-priced domestic gas to the company by 15%, effective April 16. This reduction is being offset by the supply of New Well Gas (NWG). However, the higher cost of NWG and lower APM gas allocation are expected to adversely impact the company’s profitability. The company is exploring all possible measures to mitigate the impact.",ATGL,2025-04-16
R Systems International Limited,"The company has executed the sale deed to sell land and building at Noida, Uttar Pradesh, along with some assets, for Rs 50.5 crore.",RSYSTEMS,2025-06-06
CREDITACCESS GRAMEEN LIMITED,"Following RBI approval, the microfinance institution has announced the appointment of Ganesh Narayanan as Managing Director and Chief Executive Officer (MD & CEO) for a period of five years. Udaya Kumar Hebbar has been appointed as Non-Executive (Nominee) Director, effective August 5.",CREDITACC,2025-08-07
Tanla Platforms Limited,Shareholders have approved the re-appointment of Deepak Satyaprakash Goyal as Executive Director of the company.,TANLA,2025-07-24
Zydus Lifesciences Limited,Zydus Lifesciences has completed the acquisition of an 85.6% stake in Amplitude Surgical from PAI and two minority shareholders for 256 million euros. The company will now file a simplified mandatory tender offer on July 30 for all the remaining outstanding shares of Amplitude Surgical at a price of 6.25 euros per share.,ZYDUSLIFE,2025-07-30
Veranda Learning Solutions Limited,"The company has raised Rs 357.4 crore via the allotment of 1.58 crore shares to several qualified institutional buyers at Rs 225.2 per share. Trust Mutual Fund, Authum Investment and Infrastructure, Necta Bloom, Saint Capital Fund, and Resonance Opportunities Fund were among the investors in the qualified institutional placement that closed on July 22.",VERANDA,2025-07-23
PNB Housing Finance Limited,"Girish Kousgi has resigned as Managing Director and Chief Executive Officer of the company to pursue opportunities outside, effective October 28, 2025.",PNBHOUSING,2025-08-01
Godrej Properties Limited,Godrej Properties has sold a 2.5% stake in Vivrut Developers to Godrej Ventures and Investment Advisers for Rs 8.63 crore.,GODREJPROP,2025-07-02
Intellect Design Arena Limited,"Central 1 Credit Union (Central 1) and Intellect Design Arena Inc., Canada (Intellect), announced the completion of all necessary closing activities for the operating partnership agreement in which Intellect will assume responsibility for Central 1’s digital banking operations. Central 1 has concluded the transfer of digital banking operations for over 170 credit unions and banks to Intellect Canada.",INTELLECT,2025-03-04
Inox Green Energy Services Limited,"The company has entered into agreements to provide operation & maintenance (O&M) services for 639 MWp of solar projects for one of India’s leading renewable energy companies, which is backed by a major global energy MNC.",INOXGREEN,2025-05-21
L&T Technology Services Limited,"The global engineering and technology services company has signed a strategic agreement with Tennant Company, a world leader in sustainable cleaning solutions. As part of the agreement, LTTS will set up a Offshore Development Center (ODC) with a scalable engineering team to support Tennant’s efforts across new product development, product lifecycle management, and other key business functions.",LTTS,2025-06-04
Ola Electric Mobility Limited,"The pure-play electric vehicle company announced Holi flash sale offers for its S1 range of electric scooters. It will provide discounts of up to Rs 26,750 on the S1 Air and Rs 22,000 on the S1 X+ (Gen 2). It is also offering discounts of up to Rs 25,000 on the rest of its S1 range, including the S1 Gen 3 range, and additional benefits worth up to Rs 10,500.",OLAELEC,2025-03-13
Jagsonpal Pharmaceuticals Limited,The Board has appointed Amrut Medhekar as the Chief Operating Officer (COO) of the company.,JAGSNPHARM,2025-09-05
Dhampur Bio Organics Limited,"The Board has approved the change in the name of the company from Dhampur Bio Organics to Divija Bio Organics, subject to the approval of shareholders.",DBOL,2025-04-03
Everest Industries Limited,The company has completed its investment of Rs 1.76 crore for 17.6 lakh shares (3.12% stake) in Amplus Ampere.,EVERESTIND,2025-08-29
Bartronics India Limited,The company has entered into an MoU with Net Zero Initiative to explore opportunities for large-scale sustainable agriculture and carbon credit generation.,ASMS,2025-09-09
NTPC Green Energy Limited,"The company has incorporated NTPC-MAHAPREIT Green Energy, a 74:26 joint venture between the company and Mahatma Phule Renewable Energy and Infrastructure Technology (MAHAPREIT). NTPC-MAHAPREIT Green Energy will develop renewable energy parks in Maharashtra and any other state in India.",NTPCGREEN,2025-04-09
Tech Mahindra Limited,"The Board has approved the merger of Comviva Technologies USA Inc. with its parent company, Comviva Technologies Americas Inc. Comviva Technologies Americas Inc. is a wholly-owned subsidiary of Comviva Technologies India and a step-down subsidiary of Tech Mahindra.",TECHM,2025-03-03
Asian Paints Limited,"Asian Paints, a wholly owned subsidiary of the company, will set up a manufacturing facility for Vinyl Acetate Ethylene Emulsion (VAE) & Vinyl Acetate Monomer (VAM), along with an Ethylene storage and handling facility in Dahej, Gujarat. The total cost of setting up these facilities is expected to be Rs 2,560 crore. Additionally, the Board approved an additional capex cost of Rs 690 crore due to pre-operative expenses and certain escalations in project costs.",ASIANPAINT,2025-03-28
Adani Ports and Special Economic Zone Limited,"The company's subsidiary, Adani Harbour Services, has incorporated a joint venture company, Al Annabi Marine Services, in Qatar. Adani has incorporated this joint venture with Sea Horizon Offshore Marine Services and Jamal A Rab A M Al Yafei.",ADANIPORTS,2025-02-13
Godrej Properties Limited,"The Mumbai-based real estate developer will develop a premium residential project on a 14-acre land parcel in Hoskote, Bengaluru. The proposed development is expected to offer approximately 1.5 million square feet of saleable area, with an estimated revenue potential of Rs 1,500 crore.",GODREJPROP,2025-06-16
Brigade Enterprises Limited,"The company has signed a Joint Development Agreement for a residential project spread across 10 acres and 37 guntas, with a total development potential of around 0.37 million square feet. The gross development value (GDV) of the project is around Rs 225 crore.",BRIGADE,2025-04-08
Wendt (India) Limited,"Wendt GmbH is going to divest its entire ownership interest of 37.5% in the company through one or more transactions in the secondary market. Further, the company has entered into a Trademark Assignment Agreement with Wendt GmbH to acquire the absolute ownership of the 'Wendt' brand and trademarks, with over 60 registrations in 40 countries, owned by Wendt GmbH, for 3.8 million euros.",WENDT,2025-01-22
Sterling Tools Limited,"Through its subsidiary, Sterling Gtake (SGEM), the company has entered the development, manufacturing, and marketing of magnet-free traction motors for electric vehicles. It has signed a Technology Licensing Agreement with Advanced Electric Machines (AEM), UK, to manufacture these motors at its plant in Faridabad.",STERTOOLS,2025-05-14
Veranda Learning Solutions Limited,"The company has launched its Qualified Institutions Placement (QIP) issue on July 17, with a floor price of Rs 236.92 per share.",VERANDA,2025-07-18
IndusInd Bank Limited,"The bank's detailed internal review of processes has estimated an adverse impact of approximately 2.35% of its net worth as of December 2024. The bank's profitability and capital adequacy remain healthy to absorb this one-time impact. The bank has also appointed a reputed external agency to independently review and validate the internal findings. A final report from the external agency is awaited, and based on the external agency's report, the bank will appropriately consider any resultant impact in its financial statements.",INDUSINDBK,2025-03-11
GMR AIRPORTS LIMITED,"Total passenger traffic increased by 0.8% YoY to 1 crore in May, with domestic passenger traffic rising 0.1% and international passenger traffic up 2.9%. Aircraft movements grew by 6.3% YoY to 64,931 in May.",GMRAIRPORT,2025-06-18
IDFC First Bank Limited,"Platinum Invictus B 2025 RSC has received approval from the Reserve Bank of India to invest up to 9.99% of the paid-up share capital of IDFC First Bank. Out of this, Platinum Invictus B 2025 RSC has proposed to invest Rs 2,624 crore (constituting a 5.09% stake) in the bank, as part of the preferential issue approved by the shareholders of the bank on May 17, 2025.",IDFCFIRSTB,2025-08-11
Adani Enterprises Limited,"Adani Enterprises is divesting a 50% stake in its subsidiary, Kutch Copper Tubes, to MetTube Mauritius. Concurrently, the company will acquire a 50% stake in MetTube Copper India, a wholly owned subsidiary of MetTube. This alliance is aimed at delivering solutions to the heating, ventilation, and air conditioning (HVAC) industry and at reducing India’s dependence on imported copper tubes.",ADANIENT,2025-07-25
Piramal Pharma Limited,"The company has informed exchanges about a fire incident at a third-party warehouse in Telangana, which also housed certain inventory belonging to the company, on August 6. The fire is largely under control, and the cause of the fire is under investigation. The value of inventory affected by the incident is currently estimated at Rs 45 crore.",PPLPHARMA,2025-08-08
Ansal Properties & Infrastructure Limited,"Prashant Kumar has resigned as Chief Financial Officer of the company, effective January 30.",ANSALAPI,2025-01-31
Indian Bank,"Shanti Lal Jain ceased to be the Managing Director and CEO of the bank, effective January 1, upon superannuation.",INDIANB,2025-01-02
The South Indian Bank Limited,"Shanti Lal Jain ceased to be the Managing Director and CEO of the bank, effective January 1, upon superannuation.",SOUTHBANK,2025-01-02
Gulshan Polyols Limited,"The company has been allocated a quantity of 55,476 kilolitres of ethanol under the Ethanol Blended Petrol Programme (EBPP) by oil marketing companies (IOC, HPCL, BPCL, and MRPL), with an estimated order value of Rs 362.85 crore for the ethanol supply year (ESY) 2024–2025.",GULPOLY,2025-05-02
Kaynes Technology India Limited,"The company’s subsidiary, Kaynes Circuits India, has entered into a non-binding Memorandum of Understanding (MoU) with the Government of Tamil Nadu for an investment of Rs 4,995 crore over a period of six years. The investment will be used for the establishment of manufacturing facilities, including greenfield projects and capacity expansions within Tamil Nadu.",KAYNES,2025-08-05
Gujarat Fluorochemicals Limited,"The company has announced a temporary disruption of operations due to an incident at its CMS-1 plant at Dahej, Gujarat, on December 28. Four persons who were present at the plant died. All the company's assets are adequately covered under the insurance policy.",FLUOROCHEM,2024-12-29
Tata Steel Limited,"The company has filed a fresh writ petition before the Delhi High Court, seeking relief including compensation of Rs 757.14 crore, along with interest, for the cancellation of a coal block and non-payment of pending dues to the company.",TATASTEEL,2025-05-28
Suraj Estate Developers Limited,"The real estate developer has acquired a prime 644 square meter land parcel at Lower Parel, Mumbai, for Rs 6.44 crore. This land is proposed to be merged with the adjacent Ambavat Bhavan project, resulting in a consolidated land parcel of 1,310 sq. meters, with an estimated saleable carpet area of 0.32 lakh sq. ft. and a projected Gross Development Value (GDV) of Rs 130 crore.",SURAJEST,2025-08-26
NMDC Limited,"The iron ore production declined sharply by 27% to 3.55 MT in March 2025, compared to 4.86 MT in March 2024, but iron ore sales grew by 6.3% to 4.21 MT, from 3.96 MT in the same period.",NMDC,2025-04-02
NMDC Steel Limited,"The iron ore production declined sharply by 27% to 3.55 MT in March 2025, compared to 4.86 MT in March 2024, but iron ore sales grew by 6.3% to 4.21 MT, from 3.96 MT in the same period.",NSLNISP,2025-04-02
LTIMindtree Limited,"The technology consulting and digital solutions company has launched BlueVerse CraftStudio, a next-generation agency that harnesses Adobe’s latest AI-powered innovations to help organizations streamline their marketing operations and unlock significant business benefits.",LTIM,2025-07-31
Unitech Limited,"The Board of Directors has approved the proposal for 100% equity disinvestment of Unitech Power Transmission (UPTL), a wholly-owned subsidiary of Unitech, at a price of Rs 50.89 crore, in favour of Auro Infra.",UNITECH,2025-01-20
Aditya Birla Capital Limited,"The company has made an investment of Rs 22.94 crore on a rights basis in Aditya Birla Health Insurance Company. There is no change in the percentage shareholding, and Aditya Birla Health Insurance continues to be an associate of Aditya Birla Capital.",ABCAPITAL,2024-12-26
Onesource Specialty Pharma Limited,"Its flagship facility in Bangalore has received a 'Voluntary Action Indicated' (VAI) classification from the US Food and Drug Administration (USFDA), confirming its continued compliance. After the inspection of the facility during March 20-28, the USFDA issued a Form 483 with four observations. Based on the company’s comprehensive response and commitments, the agency has classified the inspection outcome as VAI, officially closing the inspection.",ONESOURCE,2025-06-10
TVS Motor Company Limited,"The company's subsidiary TVS Motor (Singapore) Pte has acquired an additional 30% stake in EBCO from its existing shareholder for GBP 60,000. With this, EBCO has become a wholly owned subsidiary of TVS Motor (Singapore) and the company.",TVSMOTOR,2025-03-27
Goldiam International Limited,"The company has approved the allotment of 61.22 lakh shares to eligible qualified institutional buyers, including Morgan Stanley, LC Pharos Multi Strategy Fund, Nova Global Opportunities Fund, and Saint Capital Fund, at an issue price of Rs 330 per share, amounting to Rs 202 crore.",GOLDIAM,2025-08-19
NLC India Limited,"The company’s subsidiary, NLC India Renewables, has signed a Joint Venture agreement with Mahatma Phule Renewable Energy & Infrastructure Technology (MAHAPREIT) to accelerate renewable energy development in Maharashtra. Under the agreement, they will develop 2,000 MW of renewable energy projects.",NLCINDIA,2025-05-30
Mastek Limited,"The digital engineering and cloud transformation partner has launched ADOPT.AI, a comprehensive suite of AI solutions and services aimed at accelerating AI innovation and enabling enterprise-wide AI adoption.",MASTEK,2025-06-20
Honeywell Automation India Limited,"SBI Funds Management increased its equity stake in Honeywell Automation to 5.036% from 4.99%, following the acquisition of 3,260 equity shares via an open market transaction on June 10.",HONAUT,2025-06-12
Harsha Engineers International Limited,The company has entered into a long-term agreement with a leading multinational company for the supply of journal bearings/bushings. The contract size is Rs 117 crore per annum.,HARSHA,2025-08-04
IIFL Finance Limited,"Bharat Aggarwal has resigned from the position of Business Head of Unsecured Lending at the company, effective January 27.",IIFL,2025-01-28
FORCE MOTORS LTD,"The company announced total sales of 3,600 units in February 2025, growing 46.28% over the 2,461 units sold in February 2024.",FORCEMOT,2025-03-05
Religare Enterprises Limited,The Burman Group has acquired control of Religare Enterprises and has been designated as its promoters.,RELIGARE,2025-02-23
Vodafone Idea Limited,"The company has acquired a 26% stake in Sangli Wind Energy for Rs 31.2 lakh. Sangli Wind Energy is a special purpose vehicle (SPV) created to own and operate a captive power plant. Post-acquisition, Sangli Wind Energy has become an associate of Vodafone Idea.",IDEA,2025-05-19
Suraj Estate Developers Limited,"The real estate company has launched Suraj Aureva, a premium residential project in Prabhadevi, Mumbai, with a projected gross development value (GDV) of Rs 120 crore and a saleable carpet area of approximately 0.24 lakh square feet.",SURAJEST,2025-07-14
Indian Bank,"The Asset Liability Management Committee of the bank has increased the marginal cost of funds-based lending rate (MCLR) by 5 bps in the 1-month, 3-month, 6-month, and 1-year tenures, effective February 3.",INDIANB,2025-02-03
The South Indian Bank Limited,"The Asset Liability Management Committee of the bank has increased the marginal cost of funds-based lending rate (MCLR) by 5 bps in the 1-month, 3-month, 6-month, and 1-year tenures, effective February 3.",SOUTHBANK,2025-02-03
