Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,BB_upper,BB_middle,BB_lower,ATR_14,STOCH_K,STOCH_D,OBV,CCI_20,Williams_%R,VWAP,CMF_20
2025-02-28,339.25,339.25,350.0,313.20001220703125,323.0,391842,411.46749725341795,,402.47938135137446,,25.801874623911665,,,,528.191522194333,411.46749725341795,294.74347231250294,31.331223905579353,17.780799916482408,16.177386508842115,11461896.0,-98.48267079505044,-83.38648608355511,515.44909271034,-0.2345445004127224
2025-03-03,324.20001220703125,324.20001220703125,342.1499938964844,316.04998779296875,339.25,354378,402.6749984741211,,395.0242033376275,,23.886866419728968,,,,517.8662182892524,402.6749984741211,287.48377865898976,30.95756549114623,21.129103621301123,16.373295963111513,11107518.0,-97.4930625613787,-92.18749932267444,514.5409986109461,-0.2715405792144983
2025-03-04,337.95001220703125,337.95001220703125,342.0,321.6499938964844,328.3999938964844,262948,395.3874984741211,,389.58856608709453,,29.066755245667714,,,,507.5545199058644,395.3874984741211,283.2204770423778,30.199882677744046,39.2875024279031,26.065801988562203,11370466.0,-83.03754081611866,-80.45023319676756,513.8957021729386,-0.2487695963629222
2025-03-05,347.1000061035156,347.1000061035156,348.79998779296875,338.04998779296875,339.0,115896,388.00999908447267,,385.5420365648489,,32.365378309806175,,,,492.21872468979547,388.00999908447267,283.80127347914987,28.81774645690072,56.21407190228424,38.87689265049615,11486362.0,-63.88248876498659,-72.42781704343078,513.6296934220078,-0.2772227560892763
2025-03-06,373.04998779296875,373.04998779296875,378.0,348.1499938964844,354.0,499049,382.3799987792969,,384.35231763419364,,40.77690622131282,-43.98565546611093,-50.68435347972764,6.698698013616713,476.5644855524953,382.3799987792969,288.1955120060985,28.966478416870984,79.16634230198177,58.2226388773897,11985411.0,-27.9036490151407,-49.95820417794916,512.6399580907164,-0.12404946572386069
2025-03-07,434.0,434.0,442.0,371.0,371.0,3011607,379.99249877929685,,389.080668335699,,54.94894210622502,-35.01704070124208,-47.550890924030526,12.533850222788445,466.0504002202189,379.99249877929685,293.93459733837483,31.968872815665915,90.43078936237083,75.27040118887895,14997018.0,63.30485470626395,-6.211180712888797,508.85935908813553,0.1197092946096808
2025-03-10,444.25,444.25,461.8999938964844,422.6000061035156,425.0,1729729,378.61499938964846,,394.33489039896574,,56.82029451303167,-26.77362980909419,-43.39543870104326,16.621808891949073,459.4757109062309,378.61499938964846,297.754287873066,32.49252388547326,91.14156623136599,86.91289929857287,16726747.0,121.64767100655536,-11.869533335481398,507.41512503121174,0.12491572903202383
2025-03-11,434.1000061035156,434.1000061035156,437.8999938964844,414.0,435.3999938964844,413099,377.7875,,398.12204427558953,,54.4100754678777,-20.819690534235292,-38.880289067681666,18.060598533446374,455.97717165358955,377.7875,299.5978283464105,32.33234360793946,86.20570365003022,89.25935308125567,16313648.0,102.43610935525894,-18.695353877733883,507.0053708750449,0.17588683657468604
2025-03-12,435.3999938964844,435.3999938964844,440.20001220703125,426.29998779296875,437.0,171357,377.7800003051758,,401.67232519186524,,54.6752589939905,-15.813959135584923,-34.267023081262316,18.453063945677393,455.9475346125999,377.7800003051758,299.6124659977517,31.01574937980539,80.55737797117484,85.96821595085702,16485005.0,114.95893215639103,-17.821118536075495,506.8480647183645,0.19972945960688104
2025-03-13,430.1000061035156,430.1000061035156,441.3999938964844,425.70001220703125,441.3999938964844,87321,377.85,,404.37972337392716,,53.313699062202545,-12.134664796644586,-29.84055142433877,17.705886627694184,456.20209568865323,377.85,299.4979043113468,29.921765973351654,73.09110417454444,79.95139526524984,16397684.0,109.95283752849913,-21.385334034122636,506.7664466136286,0.19428806068864443
2025-03-17,430.29998779296875,430.29998779296875,437.0,422.1499938964844,430.1000061035156,136361,378.36999969482423,,406.8483199852645,,53.360894082460106,-9.097787048211956,-25.691998549113407,16.59421150090145,457.95975498173993,378.36999969482423,298.7802444079085,28.845211696934793,58.58300528087792,70.74382914219908,16534045.0,102.94685232793096,-21.250847340055135,506.63493347806775,0.20977483150066473
2025-03-18,430.29998779296875,430.29998779296875,430.29998779296875,430.29998779296875,430.29998779296875,0,380.7274993896484,,409.0818121574268,,53.360894082460106,-6.614788390058607,-21.876556517302447,15.26176812724384,463.4745415799768,380.7274993896484,297.98045719932,26.784839432868022,52.84491297818579,61.506340811202726,16534045.0,94.80364601771825,-21.250847340055135,506.63493347806775,
2025-03-19,432.3500061035156,432.3500061035156,464.25,427.3500061035156,444.95001220703125,393275,383.75249938964845,,411.29783062848287,,53.91476100524291,-4.430502642914121,-18.38734574242478,13.95684309951066,469.35439863098225,383.75249938964845,298.15060014831465,27.507350465983475,39.24876006356003,50.225559440874584,16927320.0,99.40169494668916,-21.118832488889016,506.3145522367044,
2025-03-20,443.3999938964844,443.3999938964844,449.95001220703125,430.0,440.0,475269,388.36999969482423,,414.3551795111497,,56.88679814520107,-1.7871970895251934,-15.067316011844863,13.28011892231967,476.3476888250388,388.36999969482423,300.39231056460966,26.967540590344033,44.73070861544201,45.60812721906262,17402589.0,87.36987968701136,-13.803381521680716,505.9303654753317,
2025-03-21,442.95001220703125,442.95001220703125,460.0,435.8999938964844,447.0,357088,392.2,,417.07849691075745,,56.72636464170788,0.2682397430542096,-12.000204860865049,12.268444603919258,482.6445559719125,392.2,301.7554440280875,26.762716698427717,41.36977271777237,41.783080465591475,17045501.0,85.39936782215207,-14.372460214924454,505.6674507220562,
2025-03-24,437.1499938964844,437.1499938964844,457.8500061035156,434.6499938964844,448.45001220703125,135512,395.20249938964844,,418.99006805225525,,54.58933480565334,1.4128883393271963,-9.3175862208266,10.730474560153796,487.41234768006177,395.20249938964844,302.9926510992351,26.508237806185114,42.14650035370619,42.748993895640204,16909989.0,72.89289113528432,-19.00421104038614,505.5631611979477,
2025-03-25,414.5,414.5,443.0,410.54998779296875,439.8999938964844,125714,397.9049987792969,,418.56244252346903,,47.12337824800794,0.4867543835328547,-7.356718099954709,7.843472483487564,489.04430831597574,397.9049987792969,306.765689242618,26.93265026338841,27.77338325275254,37.09655210807704,16784275.0,38.26587200174805,-39.421549277178414,505.43496202071475,
2025-03-26,428.54998779296875,428.54998779296875,435.3999938964844,417.5,422.0,395170,401.8799987792969,,419.51363731104044,,51.54992122168526,0.8764005454290213,-5.710094370877963,6.586494916306984,491.0631356015531,401.8799987792969,312.6968619570407,26.501746237180978,23.438111039775674,31.119331548744814,17179445.0,41.14272822708761,-30.749362902876037,505.0561632606412,
2025-03-27,449.29998779296875,449.29998779296875,455.1499938964844,421.54998779296875,433.0,692616,406.85499877929686,,422.3504325950336,,57.24285949141621,2.8269620620664,-4.002683084289091,6.829645146355491,494.95661599601675,406.85499877929686,318.753381562577,27.008764799062025,40.706019560271415,30.639171284266556,17872061.0,60.986732445370095,-16.03218467241957,504.5258912744217,
2025-03-28,445.1499938964844,445.1499938964844,467.6000061035156,441.0,456.0,496978,412.66749877929686,,424.521819385648,,55.8299216842703,3.9919100384922217,-2.403764459732828,6.39567449822505,494.5494815603136,412.66749877929686,330.7855159982801,26.97956774938014,58.470301017352625,40.87147720579992,17375083.0,74.72274858298043,-39.35145486689686,504.20634502867927,
2025-04-01,421.75,421.75,451.0,418.0,442.8500061035156,222547,416.79249877929686,432.722998046875,424.2578365870148,432.722998046875,48.552663914524466,2.992460534963925,-1.3245194607934774,4.316979995757403,491.4588844185779,416.79249877929686,342.12611314001583,27.409598624424415,52.880808175119626,50.68570958424791,17152536.0,30.93855442043457,-80.36808306341823,504.0082388075355,
2025-04-02,419.04998779296875,419.04998779296875,426.45001220703125,412.45001220703125,426.45001220703125,162870,421.5349975585938,430.092998046875,423.76185098758185,432.1868015663296,47.778789393500084,1.959928348619144,-0.667629898910953,2.627558247530097,482.94712586522064,421.5349975585938,360.1228692519669,26.451770151251242,30.749260288785692,47.366789827085995,16989666.0,-5.444668928720762,-85.10079356376193,503.84253532044596,
2025-04-03,417.25,417.25,433.1499938964844,400.0,400.0,282546,425.4999969482422,427.7239978027344,423.1416747030502,431.6010446421598,47.23823467822327,0.9850402493530055,-0.3370958692581613,1.3221361186111669,473.6138921146211,425.4999969482422,377.3861017818633,26.930214704482182,19.038994969526556,34.22302114447731,16707120.0,-34.10153598903314,-74.48225082467428,503.54809350281727,
2025-04-04,389.8500061035156,389.8500061035156,420.3999938964844,380.0,417.25,255695,427.6374969482422,425.6949981689453,419.97103959833265,429.96374901319336,39.84773577122485,-1.9757409967927515,-0.6648248947650794,-1.310916102027672,463.9905427578637,427.6374969482422,391.2844511386207,27.892341789625196,16.243122131159925,22.01045912982407,16451425.0,-159.04527454510566,-88.75570157851813,503.22215395417527,
2025-04-07,370.04998779296875,370.04998779296875,373.95001220703125,325.0,326.0,229696,427.4874969482422,422.5019976806641,415.21665371210753,427.61418974965517,35.5227339910529,-5.8524144765597725,-1.7023428111240182,-4.150071665435754,464.75355322768553,427.4874969482422,390.2214406687989,30.53217495490308,24.172002054218623,19.818039718301716,16221729.0,-345.4432027960496,-68.40814455487033,502.8205440024222,
2025-04-08,385.3500061035156,385.3500061035156,391.45001220703125,365.04998779296875,377.95001220703125,205021,425.054997253418,419.92699829101565,412.3722110827178,425.9567707831399,40.86401603288233,-7.602485805147751,-2.8823714099287647,-4.720114395218986,466.4279572550846,425.054997253418,383.68203725175135,30.23702134484304,34.26679748534604,24.89397389024154,16426750.0,-185.99040825061488,-57.67881941063411,502.52304394396396,
2025-04-09,382.04998779296875,382.04998779296875,389.8999938964844,370.29998779296875,379.25,125777,421.9449966430664,417.6139978027344,409.4843802932179,424.23493615607435,40.09255897579169,-9.15023561949647,-4.1359442518423055,-5.014291367654165,466.3210030628007,421.9449966430664,377.56899022333215,29.477234541891082,48.10229826198019,35.51369926718163,16300973.0,-150.84917893118913,-59.99299764997538,502.3414472133963,
2025-04-11,407.1499938964844,407.1499938964844,411.0,380.0,400.0,291974,420.59749603271484,416.1789978027344,409.26205777924326,423.56493842040413,48.11577051036724,-8.256304239352573,-4.960016249344359,-3.2962879900082145,465.0519275828127,420.59749603271484,376.143064482617,29.586003503184575,64.88801548087265,49.08570374273297,16592947.0,-73.20083098612346,-42.391311093738395,501.98625819943925,
2025-04-15,413.04998779296875,413.04998779296875,419.20001220703125,407.20001220703125,410.0,176200,419.47999572753906,414.62799743652346,409.6228130186457,423.1525874154067,49.81708945748551,-6.991186929955006,-5.366250385466488,-1.6249365444885182,463.51147814908023,419.47999572753906,375.4485133059979,28.33343313228188,77.44440782743085,63.47824052342791,16769147.0,-23.300531576738504,-38.25386814566343,501.80169390759,
2025-04-16,424.54998779296875,424.54998779296875,439.0,396.54998779296875,405.0,436526,419.2024948120117,413.3519970703125,411.04444871143835,423.20738743021303,53.04876915843168,-5.002947591481643,-5.293589826669519,0.29064223518787635,463.03225019619936,419.2024948120117,375.37273942782406,29.34176020904969,86.68072652141491,76.33771660990614,17205673.0,2.105990929897662,-30.189352361805778,501.3829800164034,
2025-04-17,406.29998779296875,406.29998779296875,431.70001220703125,403.20001220703125,424.0,428389,418.0024948120117,411.5969970703125,410.5925952906317,422.5443521503211,47.789180729973005,-4.84403702610814,-5.203679266557243,0.3596422404491033,461.8653666334099,418.0024948120117,374.13962299061353,29.281634479831855,75.44426891851751,79.85646775578776,16777284.0,-17.0215289250217,-42.987388279666845,500.9447184423547,
2025-04-21,411.3500061035156,411.3500061035156,415.6499938964844,406.1499938964844,410.0,205826,417.05499572753905,409.82299743652345,410.6647296537635,422.1053581877013,49.287506274541904,-4.261481281727924,-5.015239669591379,0.7537583878634546,460.63212230605626,417.05499572753905,373.47786914902184,27.868660588415292,61.99903260415021,74.70800934802755,16983110.0,-23.14549669711862,-39.446001116695065,500.729273026947,-0.03355992211735368
2025-04-22,411.54998779296875,411.54998779296875,434.0,409.0,411.0,502182,416.0149948120117,408.3799969482422,410.7490399527354,421.6914220937902,49.34949481639437,-3.7405461189468383,-4.760300959462471,1.019754840515633,459.0720860655394,416.0149948120117,372.957903558484,27.66375626067134,46.95767328794392,61.466991603537224,17485292.0,6.2165506894046265,-39.305761508775305,500.24939859476456,-0.05119260812540817
2025-04-23,409.5,409.5,416.95001220703125,404.0,414.79998779296875,150995,414.3199951171875,406.6769970703125,410.6300837667606,421.21332710972,48.69243684479422,-3.4533105177004586,-4.498902871110069,1.04559235340961,455.56223569479874,414.3199951171875,373.07775453957623,26.612774542554195,39.65926021446234,49.53865536885217,17334297.0,-18.54843832480236,-32.93650793650794,500.0921826097395,-0.0856394663830511
2025-04-24,398.54998779296875,398.54998779296875,413.8999938964844,390.70001220703125,409.04998779296875,103674,412.09999389648436,404.9349969482422,409.47959843592326,420.32456870514153,45.228416959686975,-4.0624196612427,-4.411606229136595,0.349186567893895,451.68549423019374,412.09999389648436,372.514493562775,26.369003624475546,27.990485353198054,38.20247295186811,17230623.0,-46.91057301151628,-35.48246684827303,499.9736651526114,-0.0691174932864706
2025-04-25,396.45001220703125,396.45001220703125,410.75,385.3999938964844,399.79998779296875,269201,410.0649948120117,403.2289971923828,408.23868546174305,419.3883115875686,44.57350937381066,-4.660865963907668,-4.46145817609081,-0.19940778781685786,448.4568017107615,410.0649948120117,371.6731879132619,26.296218087264123,23.79081250329304,30.480186023651154,16961422.0,-53.41214241285503,-37.32455069558662,499.65634873074083,-0.0550480236374684
2025-04-28,393.8500061035156,393.8500061035156,405.0,388.04998779296875,393.0,67056,409.0324951171875,401.66999755859376,406.8683350466738,418.3868094117234,43.7292317362019,-5.284026762413873,-4.625971893355422,-0.6580548690584509,447.99809445854845,409.0324951171875,370.0668957758266,25.628631952961776,19.417597842000173,23.732965232830427,16894366.0,-54.431357261530174,-39.60525780393367,499.5761482378067,-0.04264399750647911
2025-04-29,400.1499938964844,400.1499938964844,402.75,392.04998779296875,392.79998779296875,89743,407.6124954223633,400.6599975585938,406.22849303237,417.67164017583167,46.37949712160288,-5.209478199269768,-4.742673154538291,-0.4668050447314762,445.6893334871986,407.6124954223633,369.53565735752795,24.562301971109598,28.95822533375637,24.055545226349867,16984109.0,-38.22338671755289,-34.07895272238213,499.47177278649417,-0.05369321420920642
2025-04-30,391.6499938964844,391.6499938964844,400.0,390.0,400.0,31346,404.72999572753906,399.78199768066406,404.84006454323804,416.6511834589945,43.40886513631677,-5.769766610489967,-4.9480918457286265,-0.8216747647613403,438.19641570362745,404.72999572753906,371.2635757514507,23.53285139435065,28.689280075890007,25.68836775054886,16952763.0,-49.725577424810055,-64.02974751505658,499.43377098078207,-0.16098485170686555
2025-05-02,390.29998779296875,390.29998779296875,396.0,388.54998779296875,394.70001220703125,24454,401.9874954223633,399.0139971923828,403.4552953289267,415.61780323679744,42.938461375406995,-6.250679480980068,-5.2086093727789144,-1.0420701082011536,430.3565949802134,401.9874954223633,373.61839586451316,22.384077166684982,29.336781949135343,28.994762452927247,16928309.0,-53.33269170849969,-70.88792365898145,499.4035073236858,-0.10164929444387026
2025-05-05,389.1499938964844,389.1499938964844,395.0,385.0,395.0,46992,400.3574951171875,398.3989971923828,402.09288566869407,414.57984992933416,42.51580517129208,-6.647967659220569,-5.496481030067246,-1.1514866291533234,427.72585599965066,400.3574951171875,372.98913423472436,21.499500226207484,20.669717957690477,26.231926660905284,16881317.0,-57.44291963821298,-84.49153576867056,499.3443745739721,-0.06588606201426297
2025-05-06,378.1000061035156,378.1000061035156,392.79998779296875,374.3500061035156,390.0,73065,398.3099960327148,398.2979974365234,399.8078495196294,413.1492678185177,38.58558561506574,-7.76495351842965,-5.950175527739726,-1.8147779906899233,425.9044787120689,398.3099960327148,370.71551335336073,21.28167747358217,17.76118583384486,22.589228580223566,16808252.0,-93.12146945234112,-94.19953541526333,499.2458869495131,-0.07588847511686905
2025-05-07,386.20001220703125,386.20001220703125,391.0,368.29998779296875,372.8999938964844,94628,396.7574966430664,398.5849975585937,398.5118650136677,412.0924342651261,42.762497475200504,-7.905441057775363,-6.341228633746853,-1.5642124240285096,423.3920615638072,396.7574966430664,370.12293172232563,21.382987097399962,30.140376638529858,22.857093476688405,16902880.0,-83.96945082960592,-74.68172372920424,499.11866879166803,-0.06831530325954789
2025-05-08,378.25,378.25,395.0,376.0,381.6000061035156,59592,396.1774963378906,399.1289978027344,396.5821635837946,410.7652799802192,39.894583845698406,-8.559608154316209,-6.784904537860724,-1.7747036164554846,423.87257258600874,396.1774963378906,368.48242008977246,21.212773733299965,35.19725542981843,27.69960596739772,16843288.0,-69.02931899787178,-84.85538758246014,499.0395468576714,-0.04834568115483891
2025-05-09,370.29998779296875,370.29998779296875,376.45001220703125,359.95001220703125,360.0,60477,396.18999633789065,399.20799743652344,394.0790992227636,409.1784057767976,37.20728670216828,-9.608775848698997,-7.349678800028379,-2.2590970486706183,423.83807714894067,396.18999633789065,368.5419155268406,21.00471759470488,40.63890755537813,35.32551320790881,16782811.0,-156.8332020609614,-86.022988126785,498.94955198698074,-0.10233210279676817
2025-05-12,393.75,393.75,395.54998779296875,378.25,378.25,63898,396.60999603271483,399.54099731445314,394.04775643964325,408.5733702561389,48.27509050294633,-8.450615366544014,-7.569866113331505,-0.8807492532125085,423.83866497428215,396.60999603271483,369.3813270911475,21.30795205222596,53.464547156506136,43.100236713900905,16846709.0,-45.75414872142188,-54.35517438913318,498.8694105681331,-0.12477806833602169
2025-05-13,405.29998779296875,405.29998779296875,409.5,388.1000061035156,393.75,74313,397.77249603271486,400.43799682617185,395.11939752091234,408.4450023164067,52.69750445268975,-6.52555481878926,-7.361003854423056,0.835449035633796,424.3939011552805,397.77249603271486,371.1510909101492,21.31452646967299,71.99890743667568,55.367454049519985,16921022.0,18.84704287699451,-20.438639322916668,498.7863505349004,-0.12056499347362173
2025-05-14,399.70001220703125,399.70001220703125,408.3999938964844,395.8999938964844,405.0,55391,397.3999969482422,401.4509973144531,395.555646538638,408.10206152780376,50.44548942852346,-5.389672899981576,-6.96673766353476,1.5770647635531834,423.6925768694192,397.3999969482422,371.10741702706514,20.68491743612492,88.89651849621374,71.45332436313186,16865631.0,20.34652942768944,-26.320642277862216,498.72476306248257,-0.21004498729135862
2025-05-15,404.0,404.0,407.8500061035156,397.54998779296875,400.0,59267,396.94749755859374,402.5349975585938,396.3598706778153,407.9411963698507,52.13689544731363,-4.095297180679211,-6.39244956696365,2.2971523862844396,422.4466799276343,396.94749755859374,371.44831518955317,19.943138927155058,86.88193420519394,82.59245337936112,16924898.0,36.31974171567392,-13.287404767711914,498.6601684601921,-0.21183816512208295
2025-05-16,401.75,401.75,408.5,400.45001220703125,407.8500061035156,44892,395.8074981689453,403.99199768066404,396.8732163275472,407.6984043553467,51.153029301122444,-3.2140022760328293,-5.7567601087774865,2.542757832744657,418.10644925567044,395.8074981689453,373.50854708222016,19.093628131856036,81.44070530626186,85.73971933588984,16880006.0,47.982156376705525,-15.640770755345658,498.61152081064256,-0.31269882659007553
2025-05-19,403.6499938964844,403.6499938964844,413.54998779296875,401.1000061035156,401.75,91417,395.6749984741211,405.2799975585938,397.518623715065,407.53964316088155,51.9771543460374,-2.3353357889004656,-5.0724752448020825,2.737139455901617,417.753392325053,395.6749984741211,373.59660462318914,18.619081957398684,75.06676354412029,81.12980101852537,16971423.0,71.01131778525861,-18.47014627947282,498.51524599541705,-0.23159955427545892
2025-05-20,394.1000061035156,394.1000061035156,408.45001220703125,393.0,408.45001220703125,104819,394.81249847412107,406.6779974365234,397.19304108539365,407.0125985703966,47.62755680498334,-2.3821307492597725,-4.53440634569362,2.1522755964338476,415.6891552321901,394.81249847412107,373.93584171605204,18.392719832372443,47.217674464245675,67.90838110487594,16866604.0,21.68484417789848,-36.28729579973172,498.396065333347,-0.2958281157849753
2025-05-21,395.95001220703125,395.95001220703125,400.95001220703125,394.0,394.5,26646,394.0324996948242,407.83799743652344,397.07465738269246,406.5787716541862,48.526180770448875,-2.2440678438562145,-4.076338645326139,1.8322708014699245,413.4652370925814,394.0324996948242,374.599762297067,17.5753835734195,26.936107488393436,49.74018183225314,16893250.0,19.872473076092874,-32.835790303149004,498.36534426900687,-0.14043379079867377
2025-05-22,393.70001220703125,393.70001220703125,398.95001220703125,390.3999938964844,398.95001220703125,29380,393.2425003051758,408.76999755859373,396.7532626040581,406.0737222641017,47.45960113699182,-2.2898126576413915,-3.7190334477891893,1.4292207901477978,411.33416366361865,393.2425003051758,375.1508369467329,16.930714626071456,11.32102415707925,28.491602036572797,16863870.0,4.49029200324225,-37.03355340920219,498.33061908280206,-0.14114296236953183
